[0.023s] Invoking command in '/home/ubuntu/ros2_ws/build/image_transport': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_transport -- -j16 -l16
[0.063s] [  6%] Built target gtest_main
[0.064s] [ 13%] Built target gtest
[0.082s] [ 40%] Built target image_transport
[0.111s] [ 46%] Built target republish
[0.112s] [ 53%] Built target image_transport-camera_common
[0.113s] [ 60%] Built target image_transport_plugins
[0.115s] [ 73%] Built target image_transport-remapping
[0.115s] [ 73%] Built target image_transport-subscriber
[0.115s] [ 80%] Built target list_transports
[0.122s] [ 86%] Built target image_transport-single_subscriber_publisher
[0.130s] [ 93%] Built target image_transport-message_passing
[0.130s] [100%] Built target image_transport-publisher
[0.141s] Invoked command in '/home/ubuntu/ros2_ws/build/image_transport' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_transport -- -j16 -l16
[0.177s] Invoking command in '/home/ubuntu/ros2_ws/build/image_transport': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/image_transport
[0.183s] -- Install configuration: ""
[0.184s] -- Execute custom install script
[0.184s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport//default_plugins.xml
[0.190s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/lib/libimage_transport.so
[0.197s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/lib/libimage_transport_plugins.so
[0.204s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/lib/image_transport/list_transports
[0.210s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/lib/image_transport/republish
[0.217s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_common.h
[0.223s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_common.hpp
[0.229s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_publisher.h
[0.236s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_publisher.hpp
[0.242s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_subscriber.h
[0.249s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_subscriber.hpp
[0.257s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/exception.h
[0.265s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/exception.hpp
[0.271s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/image_transport.h
[0.277s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/image_transport.hpp
[0.283s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/loader_fwds.h
[0.290s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/loader_fwds.hpp
[0.297s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher.h
[0.304s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher.hpp
[0.311s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher_plugin.h
[0.318s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher_plugin.hpp
[0.325s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_publisher.h
[0.332s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_publisher.hpp
[0.339s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_subscriber.h
