[0.228s] Invoking command in '/home/ubuntu/ros2_ws/build/vision_opencv': AMENT_PREFIX_PATH=/home/ubuntu/ros2_ws/install/image_geometry:/home/ubuntu/ros2_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/image_geometry:/home/ubuntu/ros2_ws/install/cv_bridge:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/image_geometry/lib:/home/ubuntu/ros2_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/ros2_ws/install/image_geometry/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/cv_bridge/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/vision_opencv -- -j16 -l16
[0.256s] Invoked command in '/home/ubuntu/ros2_ws/build/vision_opencv' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/ros2_ws/install/image_geometry:/home/ubuntu/ros2_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/image_geometry:/home/ubuntu/ros2_ws/install/cv_bridge:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/image_geometry/lib:/home/ubuntu/ros2_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/ros2_ws/install/image_geometry/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/cv_bridge/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/vision_opencv -- -j16 -l16
[0.271s] Invoking command in '/home/ubuntu/ros2_ws/build/vision_opencv': AMENT_PREFIX_PATH=/home/ubuntu/ros2_ws/install/image_geometry:/home/ubuntu/ros2_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/image_geometry:/home/ubuntu/ros2_ws/install/cv_bridge:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/image_geometry/lib:/home/ubuntu/ros2_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/ros2_ws/install/image_geometry/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/cv_bridge/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/vision_opencv
[0.277s] -- Install configuration: ""
[0.277s] -- Execute custom install script
[0.278s] -- Symlinking: /home/ubuntu/ros2_ws/install/vision_opencv/share/ament_index/resource_index/package_run_dependencies/vision_opencv
[0.284s] -- Symlinking: /home/ubuntu/ros2_ws/install/vision_opencv/share/ament_index/resource_index/parent_prefix_path/vision_opencv
[0.290s] -- Symlinking: /home/ubuntu/ros2_ws/install/vision_opencv/share/vision_opencv/environment/ament_prefix_path.sh
[0.296s] -- Symlinking: /home/ubuntu/ros2_ws/install/vision_opencv/share/vision_opencv/environment/ament_prefix_path.dsv
[0.302s] -- Symlinking: /home/ubuntu/ros2_ws/install/vision_opencv/share/vision_opencv/environment/path.sh
[0.308s] -- Symlinking: /home/ubuntu/ros2_ws/install/vision_opencv/share/vision_opencv/environment/path.dsv
[0.315s] -- Symlinking: /home/ubuntu/ros2_ws/install/vision_opencv/share/vision_opencv/local_setup.bash
[0.321s] -- Symlinking: /home/ubuntu/ros2_ws/install/vision_opencv/share/vision_opencv/local_setup.sh
[0.327s] -- Symlinking: /home/ubuntu/ros2_ws/install/vision_opencv/share/vision_opencv/local_setup.zsh
[0.333s] -- Symlinking: /home/ubuntu/ros2_ws/install/vision_opencv/share/vision_opencv/local_setup.dsv
[0.339s] -- Symlinking: /home/ubuntu/ros2_ws/install/vision_opencv/share/vision_opencv/package.dsv
[0.345s] -- Symlinking: /home/ubuntu/ros2_ws/install/vision_opencv/share/ament_index/resource_index/packages/vision_opencv
[0.351s] -- Symlinking: /home/ubuntu/ros2_ws/install/vision_opencv/share/vision_opencv/cmake/vision_opencvConfig.cmake
[0.357s] -- Symlinking: /home/ubuntu/ros2_ws/install/vision_opencv/share/vision_opencv/cmake/vision_opencvConfig-version.cmake
[0.363s] -- Symlinking: /home/ubuntu/ros2_ws/install/vision_opencv/share/vision_opencv/package.xml
[0.373s] Invoked command in '/home/ubuntu/ros2_ws/build/vision_opencv' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/ros2_ws/install/image_geometry:/home/ubuntu/ros2_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/image_geometry:/home/ubuntu/ros2_ws/install/cv_bridge:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/image_geometry/lib:/home/ubuntu/ros2_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/ros2_ws/install/image_geometry/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/cv_bridge/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/vision_opencv
