[0.021s] Invoking command in '/home/ubuntu/ros2_ws/build/image_transport': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_transport -- -j16 -l16
[0.064s] [ 13%] Built target gtest_main
[0.065s] [ 13%] Built target gtest
[0.082s] [ 40%] Built target image_transport
[0.112s] [ 46%] Built target image_transport-remapping
[0.113s] [ 53%] Built target image_transport-camera_common
[0.114s] [ 60%] Built target list_transports
[0.114s] [ 66%] Built target image_transport_plugins
[0.115s] [ 73%] Built target image_transport-subscriber
[0.116s] [ 80%] Built target image_transport-publisher
[0.118s] [ 86%] Built target image_transport-single_subscriber_publisher
[0.119s] [ 93%] Built target republish
[0.121s] [100%] Built target image_transport-message_passing
[0.139s] Invoked command in '/home/ubuntu/ros2_ws/build/image_transport' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_transport -- -j16 -l16
[0.175s] Invoking command in '/home/ubuntu/ros2_ws/build/image_transport': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/image_transport
[0.182s] -- Install configuration: ""
[0.182s] -- Execute custom install script
[0.182s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport//default_plugins.xml
[0.182s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/lib/libimage_transport.so
[0.183s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/lib/libimage_transport_plugins.so
[0.183s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/lib/image_transport/list_transports
[0.183s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/lib/image_transport/republish
[0.183s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_common.h
[0.184s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_common.hpp
[0.185s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_publisher.h
[0.185s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_publisher.hpp
[0.186s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_subscriber.h
[0.186s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_subscriber.hpp
[0.186s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/exception.h
[0.186s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/exception.hpp
[0.186s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/image_transport.h
[0.186s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/image_transport.hpp
