[0.010s] Invoking command in '/home/ubuntu/ros2_ws/build/image_common': AMENT_PREFIX_PATH=/home/ubuntu/ros2_ws/install/camera_info_manager:/home/ubuntu/ros2_ws/install/image_transport:/home/ubuntu/ros2_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/camera_info_manager:/home/ubuntu/ros2_ws/install/image_transport:/home/ubuntu/ros2_ws/install/camera_calibration_parsers:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/camera_info_manager/lib:/home/ubuntu/ros2_ws/install/image_transport/lib:/home/ubuntu/ros2_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_common -- -j16 -l16
[0.039s] Invoked command in '/home/ubuntu/ros2_ws/build/image_common' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/ros2_ws/install/camera_info_manager:/home/ubuntu/ros2_ws/install/image_transport:/home/ubuntu/ros2_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/camera_info_manager:/home/ubuntu/ros2_ws/install/image_transport:/home/ubuntu/ros2_ws/install/camera_calibration_parsers:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/camera_info_manager/lib:/home/ubuntu/ros2_ws/install/image_transport/lib:/home/ubuntu/ros2_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_common -- -j16 -l16
[0.054s] Invoking command in '/home/ubuntu/ros2_ws/build/image_common': AMENT_PREFIX_PATH=/home/ubuntu/ros2_ws/install/camera_info_manager:/home/ubuntu/ros2_ws/install/image_transport:/home/ubuntu/ros2_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/camera_info_manager:/home/ubuntu/ros2_ws/install/image_transport:/home/ubuntu/ros2_ws/install/camera_calibration_parsers:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/camera_info_manager/lib:/home/ubuntu/ros2_ws/install/image_transport/lib:/home/ubuntu/ros2_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/image_common
[0.059s] -- Install configuration: ""
[0.059s] -- Execute custom install script
[0.060s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_common/share/ament_index/resource_index/package_run_dependencies/image_common
[0.066s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_common/share/ament_index/resource_index/parent_prefix_path/image_common
[0.072s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_common/share/image_common/environment/ament_prefix_path.sh
[0.078s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_common/share/image_common/environment/ament_prefix_path.dsv
[0.084s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_common/share/image_common/environment/path.sh
[0.090s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_common/share/image_common/environment/path.dsv
[0.096s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_common/share/image_common/local_setup.bash
[0.102s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_common/share/image_common/local_setup.sh
[0.107s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_common/share/image_common/local_setup.zsh
[0.113s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_common/share/image_common/local_setup.dsv
[0.119s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_common/share/image_common/package.dsv
[0.125s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_common/share/ament_index/resource_index/packages/image_common
[0.131s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_common/share/image_common/cmake/image_commonConfig.cmake
[0.137s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_common/share/image_common/cmake/image_commonConfig-version.cmake
[0.143s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_common/share/image_common/package.xml
[0.153s] Invoked command in '/home/ubuntu/ros2_ws/build/image_common' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/ros2_ws/install/camera_info_manager:/home/ubuntu/ros2_ws/install/image_transport:/home/ubuntu/ros2_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/camera_info_manager:/home/ubuntu/ros2_ws/install/image_transport:/home/ubuntu/ros2_ws/install/camera_calibration_parsers:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/camera_info_manager/lib:/home/ubuntu/ros2_ws/install/image_transport/lib:/home/ubuntu/ros2_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/image_common
