[0.028s] Invoking command in '/home/ubuntu/ros2_ws/src/build/camera_calibration_parsers': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/src/build/camera_calibration_parsers -- -j16 -l16
[0.072s] [ 14%] Built target gtest
[0.074s] [ 28%] Built target gtest_main
[0.084s] [ 57%] Built target camera_calibration_parsers
[0.105s] [ 71%] Built target camera_calibration_parsers-parse_yml
[0.111s] [ 85%] Built target camera_calibration_parsers-parse_ini
[0.115s] [100%] Built target convert
[0.128s] Invoked command in '/home/ubuntu/ros2_ws/src/build/camera_calibration_parsers' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/src/build/camera_calibration_parsers -- -j16 -l16
[0.174s] Invoking command in '/home/ubuntu/ros2_ws/src/build/camera_calibration_parsers': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/src/build/camera_calibration_parsers
[0.180s] -- Install configuration: ""
[0.181s] -- Execute custom install script
[0.181s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/lib/libcamera_calibration_parsers.so
[0.189s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/lib/camera_calibration_parsers/convert
[0.198s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse.h
[0.203s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse.hpp
[0.211s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_ini.h
[0.217s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_ini.hpp
[0.224s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_yml.h
[0.231s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_yml.hpp
[0.237s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/include/camera_calibration_parsers/visibility_control.hpp
[0.244s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/library_path.sh
[0.251s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/library_path.dsv
[0.258s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/ament_index/resource_index/package_run_dependencies/camera_calibration_parsers
[0.265s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/ament_index/resource_index/parent_prefix_path/camera_calibration_parsers
[0.272s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/ament_prefix_path.sh
[0.387s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/ament_prefix_path.dsv
[0.394s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/path.sh
[0.401s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/path.dsv
[0.408s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.bash
[0.415s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.sh
[0.422s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.zsh
[0.430s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.dsv
[0.437s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/package.dsv
[0.446s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/ament_index/resource_index/packages/camera_calibration_parsers
[0.453s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/ament_cmake_export_include_directories-extras.cmake
[0.460s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/ament_cmake_export_libraries-extras.cmake
[0.467s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/ament_cmake_export_dependencies-extras.cmake
[0.474s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/camera_calibration_parsersConfig.cmake
[0.480s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/camera_calibration_parsersConfig-version.cmake
[0.487s] -- Symlinking: /home/ubuntu/ros2_ws/src/install/camera_calibration_parsers/share/camera_calibration_parsers/package.xml
[0.496s] Invoked command in '/home/ubuntu/ros2_ws/src/build/camera_calibration_parsers' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/src/build/camera_calibration_parsers
