[0.043s] Invoking command in '/home/ubuntu/ros2_ws/build/camera_info_manager': AMENT_PREFIX_PATH=/home/ubuntu/ros2_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/camera_calibration_parsers:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/camera_info_manager -- -j16 -l16
[0.090s] [100%] Built target camera_info_manager
[0.289s] Invoked command in '/home/ubuntu/ros2_ws/build/camera_info_manager' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/ros2_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/camera_calibration_parsers:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/camera_info_manager -- -j16 -l16
[0.306s] Invoking command in '/home/ubuntu/ros2_ws/build/camera_info_manager': AMENT_PREFIX_PATH=/home/ubuntu/ros2_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/camera_calibration_parsers:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/camera_info_manager
[0.311s] -- Install configuration: ""
[0.312s] -- Execute custom install script
[0.312s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/lib/libcamera_info_manager.so
[0.319s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/include/camera_info_manager/camera_info_manager.h
[0.325s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/include/camera_info_manager/camera_info_manager.hpp
[0.331s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/include/camera_info_manager/visibility_control.h
[0.338s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/environment/library_path.sh
[0.344s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/environment/library_path.dsv
[0.350s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/ament_index/resource_index/package_run_dependencies/camera_info_manager
[0.356s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/ament_index/resource_index/parent_prefix_path/camera_info_manager
[0.361s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/environment/ament_prefix_path.sh
[0.367s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/environment/ament_prefix_path.dsv
[0.373s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/environment/path.sh
[0.379s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/environment/path.dsv
[0.385s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/local_setup.bash
[0.392s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/local_setup.sh
[0.398s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/local_setup.zsh
[0.404s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/local_setup.dsv
[0.410s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/package.dsv
[0.416s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/ament_index/resource_index/packages/camera_info_manager
[0.422s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/cmake/ament_cmake_export_include_directories-extras.cmake
[0.428s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/cmake/ament_cmake_export_dependencies-extras.cmake
[0.434s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/cmake/ament_cmake_export_libraries-extras.cmake
[0.442s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/cmake/camera_info_managerConfig.cmake
[0.446s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/cmake/camera_info_managerConfig-version.cmake
[0.452s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera_info_manager/share/camera_info_manager/package.xml
[0.467s] Invoked command in '/home/ubuntu/ros2_ws/build/camera_info_manager' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/ros2_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/camera_calibration_parsers:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/camera_info_manager
