[0.024s] Invoking command in '/home/ubuntu/ros2_ws/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_transport -- -j16 -l16
[0.070s] [  6%] Built target gtest_main
[0.071s] [ 13%] Built target gtest
[0.089s] [ 40%] Built target image_transport
[0.120s] [ 46%] Built target image_transport-camera_common
[0.131s] [ 53%] Built target image_transport-remapping
[0.131s] [ 60%] Built target image_transport-single_subscriber_publisher
[0.131s] [ 66%] Built target republish
[0.132s] [ 90%] Built target image_transport-message_passing
[0.132s] [ 93%] Built target list_transports
[0.132s] [ 93%] Built target image_transport_plugins
[0.132s] [ 93%] Built target image_transport-publisher
[0.133s] [100%] Built target image_transport-subscriber
[0.142s] Invoked command in '/home/ubuntu/ros2_ws/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_transport -- -j16 -l16
[0.202s] Invoking command in '/home/ubuntu/ros2_ws/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/image_transport
[0.209s] -- Install configuration: ""
[0.209s] -- Execute custom install script
[0.209s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport//default_plugins.xml
[0.209s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/lib/libimage_transport.so
[0.210s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/lib/libimage_transport_plugins.so
[0.210s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/lib/image_transport/list_transports
[0.210s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/lib/image_transport/republish
[0.211s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_common.h
[0.211s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_common.hpp
[0.211s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_publisher.h
[0.214s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_publisher.hpp
[0.214s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_subscriber.h
[0.215s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_subscriber.hpp
[0.215s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/exception.h
[0.215s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/exception.hpp
[0.215s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/image_transport.h
[0.215s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/image_transport.hpp
[0.215s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/loader_fwds.h
[0.215s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/loader_fwds.hpp
[0.215s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher.h
[0.215s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher.hpp
[0.215s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher_plugin.h
[0.216s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher_plugin.hpp
[0.216s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_publisher.h
[0.216s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_publisher.hpp
[0.216s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_subscriber.h
[0.216s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_subscriber.hpp
[0.216s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_publisher_plugin.h
[0.216s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_publisher_plugin.hpp
[0.216s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_subscriber_plugin.h
[0.216s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_subscriber_plugin.hpp
[0.216s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/single_subscriber_publisher.h
[0.216s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/single_subscriber_publisher.hpp
[0.217s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber.h
[0.217s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber.hpp
[0.217s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_filter.h
[0.217s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_filter.hpp
[0.217s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_plugin.h
[0.217s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_plugin.hpp
[0.217s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/transport_hints.h
[0.217s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/transport_hints.hpp
[0.217s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/visibility_control.hpp
[0.217s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/library_path.sh
[0.218s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/library_path.dsv
[0.219s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/package_run_dependencies/image_transport
[0.220s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/parent_prefix_path/image_transport
[0.220s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/ament_prefix_path.sh
[0.220s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/ament_prefix_path.dsv
[0.220s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/path.sh
[0.220s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/path.dsv
[0.220s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.bash
[0.221s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.sh
[0.221s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.zsh
[0.222s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.dsv
[0.222s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/package.dsv
[0.227s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/packages/image_transport
[0.227s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/image_transport__pluginlib__plugin/image_transport
[0.227s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_include_directories-extras.cmake
[0.227s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_libraries-extras.cmake
[0.227s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_dependencies-extras.cmake
[0.228s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/image_transportConfig.cmake
[0.228s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/image_transportConfig-version.cmake
[0.228s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/package.xml
[0.257s] Invoked command in '/home/ubuntu/ros2_ws/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/image_transport
